Student_ID,Mathematics,English Language,Civic Education,Economics,CRS/Islam,Government,Commerce,Literature,History,Accounting,Physics,Chemistry,Biology,Geography,Computer Science
96a9954fdc3341f98c1f55ab715629ee,15,78,78,80,12,25.0,48.0,35.0,75.0,99.0,,,,,
9191b3634e2d4645adc7cac7fd72b050,64,69,46,69,76,,,,,,77.0,6.0,52.0,8.0,39.0
f5c9b0479c1045728f6b40d09efba58b,12,4,84,73,31,75.0,53.0,24.0,56.0,43.0,,,,,
c342bd2bf295456e99675f06bd767e35,8,37,4,42,82,,,,,,91.0,58.0,47.0,26.0,15.0
43bfd93136054f54a021c0ca3531968d,89,33,81,13,61,,,,,,89.0,63.0,86.0,58.0,84.0
3d67cde9283444c094c8b3b4a911d192,14,26,2,0,76,81.0,74.0,45.0,95.0,16.0,,,,,
2812859a1337439e8d4f5d272c7f0b79,25,100,0,62,16,,,,,,41.0,43.0,0.0,50.0,55.0
b07aa066735445eaa8949b8d00af5b3a,7,59,16,75,56,91.0,14.0,81.0,17.0,26.0,,,,,
085b15fb4a8f4810b84c2f29980402a2,15,70,0,47,63,,,,,,53.0,2.0,70.0,59.0,99.0
48603b32b4fb4eb989c13de73b4206c5,10,38,73,5,65,,,,,,30.0,9.0,0.0,75.0,28.0
1238d630743b45a29c0f2fcfb3f6fe0d,96,49,94,96,14,,,,,,31.0,4.0,29.0,97.0,5.0
43b9da13ec854f37bbc1a987aff8754d,60,11,38,46,42,,,,,,42.0,30.0,2.0,7.0,62.0
96fc734da0034d288a8f3653c9af18f8,98,19,39,96,14,,,,,,63.0,5.0,58.0,45.0,42.0
32a447b2ef04457d8dccc33aa9434aa0,86,89,23,66,11,,,,,,80.0,3.0,19.0,53.0,1.0
398d1ca68b6840b59d61fac36cd5e859,17,66,79,74,78,,,,,,41.0,75.0,21.0,79.0,2.0
44007d5ae88d4719a6242b40a5cb63a2,3,5,9,60,38,60.0,28.0,26.0,4.0,48.0,,,,,
0f44704f12474a4ea46998e8d39e198b,97,90,88,40,64,,,,,,51.0,31.0,11.0,11.0,70.0
9854ce4e4ebf45c38ae9b4a72a79ea68,0,53,97,73,83,,,,,,87.0,14.0,17.0,12.0,35.0
ebd3461691b74d8e93016989bfbbb17f,71,57,53,93,31,37.0,99.0,20.0,79.0,74.0,,,,,
77fc97031fd54423b06c5c5649e2623d,18,74,4,62,97,46.0,91.0,64.0,21.0,39.0,,,,,
670acc5cb3214f218dd8eb85b04d3376,27,10,19,81,58,,,,,,63.0,98.0,80.0,6.0,76.0
8a3c3b5e801e41da85b1ed25f1533ae8,42,72,90,24,58,92.0,29.0,100.0,37.0,34.0,,,,,
9918ee4614974658b010f7197e695d0d,0,19,66,97,84,,,,,,27.0,29.0,28.0,3.0,14.0
bc0a6a5d6e994e3ea3b137fc0a3450fc,74,38,81,100,18,65.0,31.0,10.0,22.0,35.0,,,,,
069f14f140184c6e9a8cfa3c5283aac7,71,50,82,96,6,,,,,,26.0,73.0,18.0,17.0,99.0
ac9ed156f63f4e41ba9aca5e176132ed,97,40,51,93,15,,,,,,57.0,85.0,78.0,29.0,54.0
964db03f93404fad9c4ad56bd6016237,39,84,94,48,88,,,,,,40.0,24.0,75.0,8.0,11.0
c3c75611ffe34a49854f92fff366bad4,62,63,32,0,74,40.0,83.0,99.0,57.0,1.0,,,,,
9384ec2b44fe4cae9248a9a7ac1aa554,93,21,35,8,97,,,,,,9.0,74.0,63.0,18.0,74.0
2cd94cbbc19a458c835b1c8c0a4c9f7f,79,65,29,59,58,,,,,,5.0,31.0,10.0,42.0,2.0
7135f221a6c9437f84dad06a7872bdeb,69,0,56,23,63,57.0,9.0,10.0,66.0,1.0,,,,,
ff37d19c2e76428b873544f9ea83bf00,45,98,18,25,41,83.0,94.0,19.0,1.0,40.0,,,,,
d0725b5ca2814044af96288295d82980,80,42,34,32,37,69.0,85.0,4.0,41.0,12.0,,,,,
785299f4175b498db81401027de1bdfe,71,48,26,88,41,20.0,93.0,43.0,63.0,97.0,,,,,
5230dfbd555342fea889803e5913f9d3,76,81,49,4,14,52.0,42.0,31.0,21.0,7.0,,,,,
292bd156db9445709ac70ec0ab8ddeb4,77,61,35,7,99,,,,,,39.0,99.0,99.0,2.0,2.0
7ed70ed7b194490ba961929e546e035a,76,97,14,25,46,,,,,,87.0,84.0,70.0,75.0,4.0
668409e3f1f8443ea99f131849c8a43f,77,16,94,9,20,,,,,,12.0,84.0,57.0,20.0,11.0
0964fbbf8cd341b082b01cfdd045dd1c,96,38,32,76,70,,,,,,88.0,2.0,0.0,46.0,54.0
409d360250844242968b1625746f7891,10,78,95,66,97,85.0,73.0,51.0,64.0,57.0,,,,,
c5c5b37af85e46a19dad09b252c21221,79,8,34,12,81,69.0,67.0,49.0,57.0,70.0,,,,,
d32e6dcd83bc44789d6ac7b86778043b,64,91,96,9,14,45.0,53.0,10.0,63.0,68.0,,,,,
de8ede0ba85c4e4a804b6fabfcf56188,37,36,5,29,47,18.0,0.0,4.0,17.0,33.0,,,,,
0de051a669ca47d2b64414fd8ae769ed,49,68,48,50,1,,,,,,58.0,84.0,42.0,46.0,15.0
9f64eeed5c9d427d84b871bb300568d2,24,14,84,74,49,96.0,46.0,74.0,45.0,34.0,,,,,
71299889a01a4992bf9d3e64c1a6423b,69,27,76,88,48,32.0,5.0,32.0,71.0,46.0,,,,,
445dcc38341c44948d366dfcc28ebd70,1,7,92,80,27,35.0,2.0,91.0,95.0,97.0,,,,,
49bc473fed7b4656a18a15368c99a894,24,92,62,40,17,14.0,37.0,70.0,16.0,30.0,,,,,
7c16128db2c04394a17f29e170286046,88,100,81,40,21,73.0,65.0,90.0,97.0,23.0,,,,,
a14923c2f920464c8763fcd01f15c7b6,50,14,32,15,21,56.0,54.0,16.0,34.0,72.0,,,,,
b5b453ca3d42493c8c9fd3349bdf0377,96,38,37,70,40,,,,,,16.0,74.0,17.0,74.0,35.0
03802b708d03491e8f8d5238288b78b5,61,83,15,27,8,11.0,26.0,40.0,85.0,8.0,,,,,
3985fb6217dc4effa87213f98d605936,62,90,16,84,92,6.0,63.0,87.0,2.0,20.0,,,,,
1d0bc9bde9b545cf97665cdafe049059,17,72,46,58,77,,,,,,74.0,60.0,83.0,47.0,15.0
a5d04d531e1242e3b27292b6762172ed,5,98,3,55,81,,,,,,51.0,45.0,16.0,37.0,16.0
eec259dc7f95497ca76aa6ced50755d9,58,36,19,87,14,65.0,17.0,30.0,95.0,46.0,,,,,
b495db4e82454fb48ab7706eb77350ca,45,31,95,86,31,38.0,73.0,85.0,4.0,5.0,,,,,
7b85179ad5b047e0aa5d932b45ff2c83,44,44,47,43,97,8.0,26.0,53.0,90.0,92.0,,,,,
74eff5453e654603b8e3654bfaf14ff0,94,3,43,30,71,,,,,,90.0,8.0,13.0,78.0,83.0
30cbd7556232417aa50741818d1fb540,4,50,1,90,6,,,,,,98.0,8.0,78.0,92.0,100.0
bf0d073d821c43369970cf60ebff8d15,63,32,44,90,77,,,,,,6.0,30.0,64.0,65.0,54.0
11df12d7dd304e89a2f235f2e11b868d,61,22,36,86,12,,,,,,19.0,38.0,41.0,4.0,43.0
dabac50dca3d485985ce099c46b82659,64,55,98,29,22,4.0,87.0,52.0,88.0,80.0,,,,,
c9a7d91fef2a4713970210496a39aaa6,20,40,33,43,45,,,,,,70.0,99.0,95.0,68.0,79.0
00a81de9d20f47d084656d6b81fb18b3,28,47,1,85,1,,,,,,61.0,52.0,89.0,56.0,25.0
d664d2644c6e47ffb9de7a3a486822b9,60,7,19,28,27,74.0,53.0,53.0,78.0,88.0,,,,,
a8f1e091ffb8402d9475dbc996418ced,37,17,13,34,28,,,,,,72.0,0.0,71.0,93.0,68.0
7250ee18260a49629d81b7f57d5911c6,88,74,42,64,30,,,,,,64.0,42.0,41.0,70.0,6.0
551ac8ea585a4afabbfdcc1289e06ab3,99,56,88,28,41,,,,,,20.0,54.0,49.0,85.0,29.0
6090d6978b1e4b9d834b9fbb8d4a75b8,9,25,25,84,49,,,,,,27.0,24.0,47.0,52.0,50.0
de9e37575260401eaecf67d2749176f4,13,78,36,14,72,32.0,27.0,4.0,12.0,59.0,,,,,
3d225c30b28f41debb140bc3304b8590,4,27,59,8,90,,,,,,67.0,33.0,100.0,11.0,75.0
db23aa8c3bca4f85a20a60ac9261549d,11,12,56,92,46,,,,,,13.0,63.0,24.0,11.0,3.0
517400f80b2c482aa9288e92c68a152f,89,54,70,82,12,,,,,,79.0,44.0,26.0,16.0,67.0
e9d68f23b4894070b914f8a8bea4ff31,87,9,5,42,24,84.0,56.0,16.0,46.0,49.0,,,,,
fd08b32c62d64e93a1985d54cfb87e6f,7,3,100,36,19,,,,,,59.0,86.0,93.0,56.0,14.0
a6eab79ed21c42f88ada4f80a9e782d4,44,73,19,7,38,,,,,,49.0,53.0,60.0,56.0,96.0
f6febc0e7ecd4bafa6f05fcffb16e5db,85,80,55,89,66,,,,,,32.0,32.0,86.0,56.0,39.0
f72169bb80964718a051acef097a1e10,54,38,61,0,91,71.0,66.0,32.0,75.0,19.0,,,,,
19b17e80dea44e1794fd9ad39716108e,46,16,50,78,74,,,,,,70.0,2.0,37.0,30.0,76.0
1986b4b270b74868985480f0dfcaf0b7,46,18,36,4,90,,,,,,30.0,37.0,29.0,5.0,67.0
03edd1f874f94d17a912b4bf86a4bae4,71,55,44,0,18,,,,,,95.0,39.0,79.0,32.0,4.0
def5768968f44bcea4e75e8eb8f21423,37,59,80,43,35,68.0,8.0,52.0,4.0,90.0,,,,,
1327f1bc2784478fb84f16b3a79fbfaf,20,68,73,60,52,,,,,,49.0,69.0,52.0,73.0,17.0
43d88870f81d4aa188120a8e78308930,74,72,13,10,62,40.0,77.0,29.0,21.0,56.0,,,,,
65c17795b15546bc9f8ded9756abf2f1,65,92,60,82,65,0.0,19.0,42.0,80.0,30.0,,,,,
541cdfcdda0d4a5f948f8b74a65bb1f2,78,49,62,89,56,25.0,22.0,41.0,30.0,99.0,,,,,
889b78d5dbfd497eaca2b148da330aa1,70,35,4,38,54,60.0,76.0,78.0,50.0,17.0,,,,,
a075e92751104492b4427e0b61484bb3,4,31,4,45,18,,,,,,99.0,92.0,7.0,0.0,82.0
7cea2045c268483ea32f2e63b7fddd71,49,58,45,41,55,,,,,,33.0,14.0,34.0,29.0,42.0
9e11d2cd09304ef68a80068ddf547e50,64,18,12,40,23,,,,,,32.0,93.0,7.0,61.0,59.0
af34cf65a19344b2bc19e71d118405ad,91,29,75,99,35,,,,,,36.0,67.0,46.0,6.0,22.0
3a3c8a71ff574e2b8991ab9bebc2026f,12,18,91,21,83,54.0,27.0,55.0,91.0,31.0,,,,,
fa7457616f1841089723199dbf2c14a0,4,52,53,77,13,63.0,17.0,64.0,50.0,23.0,,,,,
b4323070a23d4c2f82a796891933918c,22,7,90,26,90,54.0,68.0,73.0,47.0,54.0,,,,,
2a96e1e271944ae299bad7aedf615a5c,100,49,15,46,75,,,,,,66.0,93.0,26.0,11.0,67.0
0769165fe7464cb98ca9cf07b1aa0f6a,90,5,13,69,38,,,,,,7.0,62.0,22.0,40.0,36.0
0e5dd462cbd04ef2930a37df0bc61066,89,32,6,34,99,,,,,,72.0,45.0,1.0,84.0,5.0
6e417d475ff545ea9bc440f14b1a269b,36,12,64,54,73,66.0,78.0,76.0,94.0,60.0,,,,,
697c392387fa441abe83b91f25440fe0,10,84,78,79,18,,,,,,30.0,45.0,0.0,37.0,19.0
2e183554cae24e66ae8a781390e0a95b,40,27,77,96,86,54.0,84.0,33.0,91.0,19.0,,,,,
9c07a75114374509acd1586a2b840c67,27,100,48,19,91,76.0,25.0,97.0,69.0,93.0,,,,,
aee1e86b9ea546aaa1ee6c5bdeef580f,30,45,73,68,2,,,,,,36.0,48.0,54.0,4.0,46.0
9549c931e9af499dbf671eec3da70577,63,4,88,82,75,74.0,96.0,8.0,19.0,93.0,,,,,
a34db7c5760d4bbbbb70b3a124a35cf2,96,71,64,33,60,,,,,,84.0,56.0,17.0,92.0,24.0
aab612c9415d474ab5a669814104a8b5,43,1,10,3,41,,,,,,8.0,52.0,82.0,91.0,51.0
771ad655cdfc4ee0a61ede900267deb3,16,40,46,36,17,21.0,32.0,9.0,56.0,32.0,,,,,
8beddb12ad77482f89a23a89e6b5a92c,13,60,38,17,78,,,,,,18.0,9.0,13.0,82.0,65.0
f1faf665711543f392e89d1028711733,50,37,96,22,60,1.0,41.0,66.0,86.0,94.0,,,,,
4c955f6a966b4964bcd6bdca5876fd09,92,66,8,71,43,5.0,94.0,5.0,1.0,60.0,,,,,
b0b862ef6c9f42b9b6478986a3917c99,95,34,3,72,92,82.0,75.0,78.0,16.0,96.0,,,,,
4d57d880d865469ab4f3310340066ff2,1,29,55,51,73,97.0,55.0,16.0,65.0,82.0,,,,,
da743152627b41a1bfd6f23232ffe294,2,21,21,25,20,22.0,22.0,30.0,88.0,52.0,,,,,
61a117293cb943509b4da0fe7bb38605,57,29,11,94,47,,,,,,41.0,74.0,33.0,82.0,1.0
4bbe4aff93264ffd9be4bf5192698698,38,71,2,96,68,,,,,,75.0,96.0,74.0,58.0,42.0
059dd55d4b944e30b303f438fe2110d0,28,78,75,69,40,2.0,47.0,77.0,78.0,87.0,,,,,
6553867da8814fd3947d577bfa5a91ca,89,19,34,80,23,,,,,,0.0,19.0,99.0,60.0,46.0
dd750e9890e0495f8212b554464458b4,14,38,67,40,6,,,,,,69.0,84.0,49.0,10.0,41.0
f93e08d5bea24dfe873f6e1baf908e3c,47,82,54,42,78,,,,,,74.0,7.0,62.0,44.0,19.0
bec39a379b3d44bda91e314e0c8e29e3,99,96,75,33,27,,,,,,14.0,22.0,27.0,43.0,59.0
e726be23e77648869534ee1d7f2984f5,71,45,21,81,19,,,,,,43.0,61.0,58.0,41.0,58.0
3ae909fecc8248da8696f5e64944051b,50,37,25,39,63,23.0,27.0,71.0,76.0,11.0,,,,,
3810ae665a3144cc8d4b69a99b689c88,5,82,23,19,47,50.0,25.0,28.0,15.0,80.0,,,,,
402913ec9ef2493eb0ac7d7ba2f963a3,15,82,98,56,89,93.0,5.0,62.0,97.0,94.0,,,,,
c478f6f1b88e4318816d83edad81f8bd,44,4,78,61,56,,,,,,9.0,61.0,55.0,41.0,56.0
2303f6c6d69d42f1ae4c84ffa8c01f05,64,50,37,45,72,,,,,,34.0,2.0,29.0,72.0,81.0
a0a11839e745470498dfbc3ca0d4de3d,21,33,74,40,40,89.0,39.0,79.0,81.0,98.0,,,,,
c9e260744f1649a08a17991ea5769411,82,75,60,72,52,,,,,,38.0,75.0,13.0,95.0,61.0
5d678bb1945e42e4888a93ec70d9c9f8,53,43,38,91,47,20.0,45.0,13.0,95.0,47.0,,,,,
e8dd5e5a17124b16a1a4344fbb7bee03,55,27,40,18,43,,,,,,89.0,61.0,14.0,59.0,59.0
6a5e6920bf5a47e693a3dd5a4b8c5bdc,81,85,2,95,32,,,,,,34.0,31.0,93.0,97.0,14.0
c958e75e21d54971b36749b52cf6bf75,92,22,82,0,6,14.0,79.0,23.0,49.0,60.0,,,,,
5da8d6d2f8b34a8ba05fb8bc8a16a06c,23,17,95,68,61,75.0,32.0,49.0,16.0,30.0,,,,,
45c45a3ee9da484a80759f1f87e5f0fe,13,68,97,15,45,,,,,,100.0,2.0,97.0,41.0,0.0
e9ff1cae41c84a8caa1f955ad499da99,88,7,5,32,41,,,,,,35.0,22.0,49.0,98.0,82.0
f7a67b947b5a411ab1b64afed31edf1a,31,57,2,38,84,,,,,,54.0,9.0,78.0,72.0,21.0
ded255d0bf1e43668b8e63d4ce7607ad,10,83,99,52,37,,,,,,59.0,46.0,78.0,92.0,0.0
77e490c71d7b43138de22f1c56b60afc,93,71,33,81,15,,,,,,90.0,23.0,81.0,35.0,42.0
c1101266240846dc9346d1a9f6802cdb,82,86,92,12,84,,,,,,87.0,2.0,14.0,96.0,98.0
ad238d36dc324c97b9c1e262f76c8ede,13,45,61,59,7,,,,,,36.0,29.0,44.0,55.0,25.0
65bcc272fadd4ea3aca5e2fdb966442a,52,41,48,45,98,,,,,,32.0,41.0,99.0,17.0,41.0
8eac0a33cdf944a79882b5c1f79efd70,86,90,13,65,80,,,,,,75.0,10.0,61.0,3.0,36.0
6502d6a2ca6a4224971e16cc5da36f1b,99,92,83,9,15,,,,,,33.0,35.0,48.0,9.0,27.0
1fa382e8895c4d9983b38eb403902c5d,29,75,92,92,29,,,,,,59.0,66.0,2.0,21.0,47.0
bfbf397bac3e4b0d9e5ba13d746cdb77,36,88,30,18,67,,,,,,72.0,13.0,34.0,89.0,11.0
618ae30595a54afa831d029fac1e86d8,56,52,80,55,65,,,,,,56.0,70.0,28.0,8.0,11.0
5f18e583f0b6483fa377f6f1d289f0ab,75,2,54,39,12,10.0,30.0,44.0,57.0,91.0,,,,,
78b2b5493bdb409eacc216a01bbc91f7,8,68,19,70,2,,,,,,50.0,100.0,23.0,84.0,62.0
f1738856e25d46eb9e9a9f83066803ee,94,53,27,34,84,,,,,,47.0,83.0,100.0,46.0,15.0
9c2e58deea4e461793f8382b8fb864e4,22,84,56,30,55,,,,,,9.0,27.0,78.0,42.0,3.0
a2a9d4d8102e4de5a5cc8bf738ab854c,92,11,5,62,26,,,,,,43.0,46.0,15.0,67.0,45.0
b379cb1ee8cd40ccb6da3ca0d2e82f38,76,93,0,25,25,23.0,55.0,97.0,70.0,99.0,,,,,
1dde7969688643dba6348e784d5c55c7,68,65,49,76,37,12.0,34.0,33.0,35.0,98.0,,,,,
0986bbebf23e423d8b9bd93423c86d30,59,41,21,21,23,80.0,97.0,7.0,24.0,18.0,,,,,
1dba12677e1c45a1bef518a64dead645,73,79,27,2,4,18.0,82.0,51.0,50.0,96.0,,,,,
899ca782e3234d1abc1bdacc18e19331,0,3,49,84,43,35.0,3.0,8.0,50.0,36.0,,,,,
5efa9c5b74214f46a37e4b0122bae10e,60,22,49,58,91,5.0,79.0,3.0,58.0,21.0,,,,,
b24cc64fbe3e4e57b30a9e32aba4fc03,53,55,51,29,46,18.0,58.0,71.0,61.0,23.0,,,,,
965befdf6b4b44118a4a0e2df22b5b98,55,16,43,72,86,28.0,85.0,38.0,44.0,6.0,,,,,
e2aa7a5d278e400dba0266efbe055787,51,31,9,48,42,88.0,45.0,66.0,11.0,61.0,,,,,
d56ce8ea19594b5aa7a8f6366a35df59,35,50,68,2,30,97.0,0.0,24.0,57.0,71.0,,,,,
f065c817687a48509d9b62317d45d8ef,20,57,85,47,17,4.0,11.0,66.0,64.0,90.0,,,,,
b0b63bcf08604833879d0cdaf396ea37,98,44,83,27,6,,,,,,66.0,87.0,71.0,96.0,66.0
71d7966571814dcfb79efc6e5edb0d3c,3,52,41,84,97,28.0,21.0,41.0,16.0,63.0,,,,,
5cd8fe1adafe48a9bc71e0bef3579560,17,38,25,16,11,34.0,50.0,98.0,28.0,46.0,,,,,
5e09a9eeaf884decbb1e143b196f4dfa,32,75,56,41,65,25.0,84.0,8.0,76.0,66.0,,,,,
a5135ea0fa53434da6d5901d8b621d41,7,28,38,88,91,77.0,30.0,77.0,55.0,16.0,,,,,
46a02a9b65ec4acd8f8035f55bd20c98,2,9,13,94,25,,,,,,31.0,63.0,12.0,91.0,8.0
f2f25eef1f454bfdb7dc67e030974b2b,94,49,7,98,14,,,,,,38.0,42.0,61.0,13.0,67.0
1777e8cb74684b9892fe2fded918b3e5,28,72,5,84,69,22.0,36.0,14.0,17.0,7.0,,,,,
a3b5cecea4464e72b64c911aa9ab364a,88,43,59,45,85,40.0,47.0,32.0,52.0,52.0,,,,,
0cf2b69b05774ea9b899924698de8ebb,64,81,58,43,61,54.0,34.0,50.0,23.0,89.0,,,,,
fd235def3e5a47e39560db22c96b5edb,79,49,84,62,81,,,,,,70.0,98.0,69.0,82.0,85.0
34885a4690884eaf89776598203c8c25,91,62,99,33,41,36.0,62.0,25.0,96.0,10.0,,,,,
8de08fc2c3e14a85946ef10411906f50,48,70,42,9,71,75.0,80.0,94.0,64.0,95.0,,,,,
d0243d723748467f961d33ba350843f0,9,98,14,58,47,,,,,,95.0,17.0,80.0,21.0,23.0
c63d04ee541c4a86bba5cd2fdea45c19,17,0,98,2,36,,,,,,90.0,3.0,90.0,26.0,32.0
989240ace68943a989e48e8c25c61c45,15,60,7,89,10,,,,,,27.0,72.0,61.0,53.0,19.0
fbe94499dbc040fd86fb7bf300b9d4a3,100,60,41,74,93,49.0,13.0,63.0,64.0,99.0,,,,,
8a4b8f7c21474a15bcce96f6250a4578,48,17,14,17,52,68.0,64.0,38.0,35.0,51.0,,,,,
1c24220e2cab47e78c6b66e5402adf9c,26,37,50,69,4,,,,,,26.0,20.0,57.0,72.0,70.0
21bddb41069947319dcf8766a93b12cd,25,0,12,67,80,67.0,44.0,16.0,39.0,33.0,,,,,
c9d6a63bca3c4f5f9bb5c40c03cde2e3,83,2,30,5,26,,,,,,27.0,36.0,19.0,66.0,27.0
040a3aae52e24fd996bf10ab3ce915e7,43,67,23,61,23,,,,,,61.0,30.0,97.0,16.0,24.0
20733f6d0d6a45b383ef20162c9b662e,37,72,20,42,64,23.0,12.0,99.0,61.0,68.0,,,,,
1d181ee986ad4a8cabc4123ebde13c1b,4,14,89,69,14,,,,,,53.0,37.0,89.0,4.0,26.0
72c22a1679eb4168904556e5bee3eb79,47,54,61,86,41,,,,,,56.0,16.0,3.0,2.0,36.0
97fa7f04836340079cae9610c72c1fe3,24,11,7,93,20,45.0,39.0,31.0,18.0,50.0,,,,,
38b77c0780fb4296b3b6a09b1beaf6ac,95,56,19,34,9,85.0,63.0,65.0,100.0,29.0,,,,,
ba2c98ce0b19488e9d77a45ef206c269,50,64,78,98,20,2.0,54.0,25.0,32.0,42.0,,,,,
a8addf36ddf245eba8a3f341c8819065,16,0,4,27,67,,,,,,47.0,28.0,90.0,57.0,97.0
a4b1f991754246468d37a539857dd3b3,1,93,41,27,97,74.0,58.0,14.0,13.0,93.0,,,,,
ffa361be0f9240e187f97d05f6ca6b8b,53,33,17,41,21,1.0,5.0,61.0,87.0,23.0,,,,,
6d20449666d0437198e88ebb7a9e8eef,9,10,63,43,44,46.0,5.0,59.0,0.0,100.0,,,,,
b65feea97d8242649ba362e7afa415e5,49,65,60,82,6,,,,,,46.0,41.0,16.0,44.0,20.0
e63658c912d0498db18d4d05e8e22743,68,53,67,42,37,51.0,48.0,39.0,55.0,45.0,,,,,
25f934bf9bb941559275eb9414aeaf5c,68,32,35,32,32,,,,,,24.0,7.0,95.0,31.0,84.0
9fd34579466742cea04e178c10d08d11,46,73,12,91,27,,,,,,65.0,44.0,15.0,85.0,18.0
b64fa54a8c61465495da75c1a21150f9,76,11,62,16,8,24.0,85.0,10.0,60.0,39.0,,,,,
98eeac2bfe9f4caaa182f347533f5a72,40,58,95,92,36,74.0,71.0,13.0,56.0,60.0,,,,,
816bcb9f742641938b7e6b3c87d292a6,8,58,33,11,27,,,,,,86.0,60.0,23.0,70.0,70.0
cb08587d1963426dae218b099afd4015,86,92,27,57,73,,,,,,14.0,33.0,43.0,40.0,7.0
a79b44b6da504fed9d4a3d81b3a7d0e0,3,18,2,89,70,24.0,89.0,97.0,16.0,22.0,,,,,
8d244e3ec4da4ddba0b15abaa6a27967,85,62,89,22,73,,,,,,43.0,62.0,38.0,64.0,9.0
6e191042370b40639d90e79eb888f6ed,45,61,46,22,88,62.0,17.0,16.0,59.0,88.0,,,,,
69efafb13a7e4e14a359eee173991a47,43,45,6,77,5,,,,,,62.0,91.0,60.0,43.0,14.0
66132e697418410993d1bf0f56c438e4,91,33,55,14,64,98.0,87.0,1.0,68.0,81.0,,,,,
50032b3518574bafbac7e2b96a7e4c36,56,30,92,38,44,41.0,62.0,66.0,93.0,100.0,,,,,
4140752caa44425990018b7b6d4067f4,41,33,33,89,40,,,,,,64.0,37.0,14.0,75.0,61.0
afd380c42713482cb41ea3ac5fd23109,68,22,84,93,59,,,,,,61.0,21.0,34.0,74.0,54.0
175a81ec112f4612b9699ed2ec48bf55,8,76,100,47,41,7.0,69.0,70.0,99.0,87.0,,,,,
6e8f75a117dd4d8195da705cd4ef00aa,49,74,47,42,49,,,,,,62.0,68.0,25.0,38.0,24.0
5f65c8cebd214c11be9d61ee18b87245,87,96,33,12,66,,,,,,96.0,90.0,71.0,22.0,78.0
0f5ae9d38e6e4003a14f3f12cfd01cbd,96,27,67,35,21,77.0,21.0,43.0,97.0,89.0,,,,,
8fca7b6a8fc44092b4e559e596229348,32,84,45,42,7,,,,,,100.0,19.0,11.0,99.0,46.0
692ac1391f4a4ca1ab85fd595463adc7,43,51,52,10,58,,,,,,9.0,95.0,14.0,21.0,76.0
f0ede303aa53419c9fa4bb9f5a856750,84,62,71,34,10,25.0,6.0,72.0,54.0,10.0,,,,,
ea74bb18de3b496fac4596f6c012a0ff,43,97,16,35,30,,,,,,59.0,79.0,22.0,91.0,73.0
49a214aef7e848e58d2b91efb8976ec5,61,85,36,47,19,100.0,26.0,64.0,0.0,15.0,,,,,
1a85910d5a054c118ffca6b199b479d4,47,12,42,94,91,,,,,,96.0,47.0,96.0,39.0,94.0
279c658a36764ce581e5c9f693f277cc,58,17,7,9,63,83.0,21.0,83.0,85.0,76.0,,,,,
d8e7012f39684c81bb70c3b8a81fdec3,25,71,90,15,2,,,,,,48.0,85.0,4.0,14.0,48.0
8e676a01d86a446099a1120e1bb43332,61,40,25,9,91,,,,,,88.0,41.0,23.0,38.0,71.0
47503f1dc33a4f6c9d691fba5e187b24,8,58,57,7,71,,,,,,51.0,88.0,100.0,96.0,56.0
6dda4f8dcea64f4cb9e58ff092f837d4,66,9,93,61,35,30.0,12.0,24.0,2.0,22.0,,,,,
c4767556f97b42dd8f9b72aed85c16bd,79,6,45,20,1,59.0,31.0,72.0,4.0,100.0,,,,,
accb461a9d1343639f294a8bd1846c39,78,100,68,96,64,,,,,,21.0,40.0,23.0,19.0,35.0
9be7173706b842318e867f3ca487eeab,27,76,64,60,59,,,,,,62.0,4.0,21.0,32.0,69.0
b18753e6d4574ad9a867a096edd877c8,50,2,99,21,5,,,,,,1.0,24.0,84.0,37.0,62.0
45f50c522e2f4f77876979d644777442,2,86,27,54,56,47.0,82.0,30.0,46.0,98.0,,,,,
ebe9e2074f194ec0832d4526b3e4110a,52,74,16,23,82,93.0,82.0,64.0,63.0,39.0,,,,,
2e7098380190462099dcabd056febfb9,88,90,74,64,78,82.0,16.0,96.0,3.0,31.0,,,,,
a847bce790fa4b57a4ac2130deaf528d,48,19,51,81,64,,,,,,47.0,15.0,99.0,47.0,65.0
bdb025ff245145a491d059b26699cd99,77,23,29,75,61,34.0,39.0,22.0,17.0,98.0,,,,,
177d6e7e07d944ceb8c88faea2178f84,46,7,23,21,71,92.0,8.0,30.0,24.0,33.0,,,,,
604e46cb371242d187cdb6a1bf012e32,69,65,10,4,13,,,,,,88.0,30.0,60.0,54.0,39.0
284bf96257444596b42221676b7a2460,60,79,51,85,20,,,,,,32.0,23.0,49.0,45.0,30.0
530ac1c7b8ba43688fc777685ebbcca5,20,73,77,53,3,,,,,,41.0,53.0,3.0,43.0,15.0
98a21f1c914d4faeb10013a7c6deb2f0,8,64,38,38,3,,,,,,32.0,34.0,96.0,52.0,89.0
27d415b60d7745a0a222b6a615bfbe97,8,95,69,37,53,,,,,,92.0,58.0,16.0,11.0,82.0
0cbd3c039e2a44ac8122b5b3284c03d2,5,78,71,44,99,,,,,,10.0,9.0,61.0,89.0,77.0
716fda0a45a8482994e286e5ac8936bc,97,98,79,34,4,95.0,48.0,83.0,3.0,28.0,,,,,
9b69554d7c54435fac8c3b6aa974d079,49,36,29,22,79,64.0,81.0,73.0,86.0,4.0,,,,,
372f871a45ee432daa07f2137129cec7,77,74,21,3,80,,,,,,93.0,22.0,88.0,35.0,71.0
