Student_ID,Days_Attended,Days_Missed,Absence_Reason
1c24220e2cab47e78c6b66e5402adf9c,95,0,Full Attendance
21bddb41069947319dcf8766a93b12cd,95,0,Full Attendance
c9d6a63bca3c4f5f9bb5c40c03cde2e3,95,0,Full Attendance
040a3aae52e24fd996bf10ab3ce915e7,95,0,Full Attendance
20733f6d0d6a45b383ef20162c9b662e,95,0,Full Attendance
1d181ee986ad4a8cabc4123ebde13c1b,95,0,Full Attendance
72c22a1679eb4168904556e5bee3eb79,95,0,Full Attendance
97fa7f04836340079cae9610c72c1fe3,95,0,Full Attendance
38b77c0780fb4296b3b6a09b1beaf6ac,95,0,Full Attendance
ba2c98ce0b19488e9d77a45ef206c269,95,0,Full Attendance
a8addf36ddf245eba8a3f341c8819065,95,0,Full Attendance
a4b1f991754246468d37a539857dd3b3,95,0,Full Attendance
ffa361be0f9240e187f97d05f6ca6b8b,95,0,Full Attendance
6d20449666d0437198e88ebb7a9e8eef,95,0,Full Attendance
b65feea97d8242649ba362e7afa415e5,95,0,Full Attendance
e63658c912d0498db18d4d05e8e22743,95,0,Full Attendance
25f934bf9bb941559275eb9414aeaf5c,95,0,Full Attendance
9fd34579466742cea04e178c10d08d11,95,0,Full Attendance
b64fa54a8c61465495da75c1a21150f9,95,0,Full Attendance
98eeac2bfe9f4caaa182f347533f5a72,95,0,Full Attendance
816bcb9f742641938b7e6b3c87d292a6,95,0,Full Attendance
cb08587d1963426dae218b099afd4015,95,0,Full Attendance
a79b44b6da504fed9d4a3d81b3a7d0e0,61,34,Family Event
8d244e3ec4da4ddba0b15abaa6a27967,89,6,Other
6e191042370b40639d90e79eb888f6ed,95,0,Full Attendance
69efafb13a7e4e14a359eee173991a47,95,0,Full Attendance
66132e697418410993d1bf0f56c438e4,95,0,Full Attendance
50032b3518574bafbac7e2b96a7e4c36,95,0,Full Attendance
4140752caa44425990018b7b6d4067f4,95,0,Full Attendance
afd380c42713482cb41ea3ac5fd23109,95,0,Full Attendance
175a81ec112f4612b9699ed2ec48bf55,95,0,Full Attendance
6e8f75a117dd4d8195da705cd4ef00aa,95,0,Full Attendance
5f65c8cebd214c11be9d61ee18b87245,95,0,Full Attendance
0f5ae9d38e6e4003a14f3f12cfd01cbd,95,0,Full Attendance
8fca7b6a8fc44092b4e559e596229348,95,0,Full Attendance
692ac1391f4a4ca1ab85fd595463adc7,95,0,Full Attendance
f0ede303aa53419c9fa4bb9f5a856750,95,0,Full Attendance
ea74bb18de3b496fac4596f6c012a0ff,95,0,Full Attendance
49a214aef7e848e58d2b91efb8976ec5,95,0,Full Attendance
1a85910d5a054c118ffca6b199b479d4,95,0,Full Attendance
279c658a36764ce581e5c9f693f277cc,95,0,Full Attendance
d8e7012f39684c81bb70c3b8a81fdec3,95,0,Full Attendance
8e676a01d86a446099a1120e1bb43332,95,0,Full Attendance
47503f1dc33a4f6c9d691fba5e187b24,95,0,Full Attendance
6dda4f8dcea64f4cb9e58ff092f837d4,95,0,Full Attendance
c4767556f97b42dd8f9b72aed85c16bd,95,0,Full Attendance
accb461a9d1343639f294a8bd1846c39,95,0,Full Attendance
9be7173706b842318e867f3ca487eeab,95,0,Full Attendance
b18753e6d4574ad9a867a096edd877c8,95,0,Full Attendance
45f50c522e2f4f77876979d644777442,95,0,Full Attendance
ebe9e2074f194ec0832d4526b3e4110a,95,0,Full Attendance
2e7098380190462099dcabd056febfb9,95,0,Full Attendance
a847bce790fa4b57a4ac2130deaf528d,95,0,Full Attendance
bdb025ff245145a491d059b26699cd99,95,0,Full Attendance
177d6e7e07d944ceb8c88faea2178f84,95,0,Full Attendance
604e46cb371242d187cdb6a1bf012e32,95,0,Full Attendance
284bf96257444596b42221676b7a2460,95,0,Full Attendance
530ac1c7b8ba43688fc777685ebbcca5,95,0,Full Attendance
98a21f1c914d4faeb10013a7c6deb2f0,95,0,Full Attendance
27d415b60d7745a0a222b6a615bfbe97,95,0,Full Attendance
0cbd3c039e2a44ac8122b5b3284c03d2,95,0,Full Attendance
716fda0a45a8482994e286e5ac8936bc,95,0,Full Attendance
9b69554d7c54435fac8c3b6aa974d079,95,0,Full Attendance
372f871a45ee432daa07f2137129cec7,95,0,Full Attendance
585d3f861d2344e6832920b7c143f426,95,0,Full Attendance
ad9fb00d4882473c9c6345ab6e0ed1e8,95,0,Full Attendance
86e527537c9346cc97d7a560adb14670,88,7,Illness
3873e57f0ba048e88ef492c1aac93316,95,0,Full Attendance
0e0630cd996d4c50bc04a168652ffb49,95,0,Full Attendance
f200c2614d2941abb45512f701f7c7ec,95,0,Full Attendance
c3a00c6f232141e1847104c036136e15,95,0,Full Attendance
1eb74b5653ff43a28a1935014169b9fc,95,0,Full Attendance
6e3f683abf3c4140bf54a51101fa964e,62,33,School fees drive
8857511761554667a112507c2cfa55b0,95,0,Full Attendance
8f0881ee8011416bbae88926b423ccde,95,0,Full Attendance
5aaab32fce6342b6ab05347fd556b37d,95,0,Full Attendance
bdf66ba5dc9c46dea5a674c212738a23,95,0,Full Attendance
75b2745504cc4edeafac16730ad45230,95,0,Full Attendance
5024bdc6dcb34df393eecdc6ebd14d2c,95,0,Full Attendance
6788420992ca425aade593329364f3d0,95,0,Full Attendance
4a1dab326aed4dc7a3e05309b5a1b949,95,0,Full Attendance
f758dce205564aeaa7b032831d7c0098,95,0,Full Attendance
f296d9f0cd2342c2abffe17b532401fc,95,0,Full Attendance
b08a4895d4ff4666b5c8e90d9e3d750d,95,0,Full Attendance
6fcc57dd168f4e129ca260c9eb7607c9,95,0,Full Attendance
6f887f283e494d099b19d8b8d8302081,95,0,Full Attendance
1422373f862248d1a683e10796c044d0,95,0,Full Attendance
beed10b64f6e474b9edab0276550f74a,95,0,Full Attendance
c77444cb55434c3cb8b8f24e56ea57b3,95,0,Full Attendance
a21b030782af485c938d994c2b0abedd,95,0,Full Attendance
31a3ac4d828c47e787d5b7be1d30d990,95,0,Full Attendance
59e1ac095970485986b6e4ade7ea8d5a,95,0,Full Attendance
a53bc024d1a64d87b54e2019ba35844e,95,0,Full Attendance
1a5165ca3c7c4d85a5cf0041d0a643fe,86,9,Other
2c6a6e9a328047a18187222b257d5e52,95,0,Full Attendance
c257cf73c29d482ba722796e9a36d1ec,95,0,Full Attendance
f387e1bd2d5942c6934a5a2fa7cf705c,95,0,Full Attendance
76c5a0dc7e7e4419a0c14035c5d95f51,95,0,Full Attendance
9458054ec2874f069050f7efc1235c91,95,0,Full Attendance
e1cde87fec954f87ae5ec36572eb7474,95,0,Full Attendance
fc8d5b93a2a2491fa49b1cd99082889b,95,0,Full Attendance
f891b0c3dd3f487e92bdc6619fe0a8c7,95,0,Full Attendance
70944bdb26a544e390ee7a92a09151e0,95,0,Full Attendance
a1a2748571344c2ab80b3657117b355b,95,0,Full Attendance
97674900465143678bdc43184d85a3d2,95,0,Full Attendance
12fe28bf81e044899a18e2a30e614bcd,95,0,Full Attendance
09a0a0f673b04091b634c1694f76e388,95,0,Full Attendance
497de16dd4ea420a9e6596540e9058b6,95,0,Full Attendance
fa34d2e8dd3f4d7ea508dc9513a4a492,95,0,Full Attendance
98159d6c9d714084971dabf9daf481a7,95,0,Full Attendance
949077c27674456fa26d719d81cf3252,95,0,Full Attendance
bd29ede9cab4423bb44883858de7ad6c,95,0,Full Attendance
e8b77f7b73214f6b8a8076ece5582e16,95,0,Full Attendance
30307633a6de41d8925817b7cf501889,95,0,Full Attendance
80599b9379c242e49ae1a991524f93ff,95,0,Full Attendance
73557b9d0fd6447eb52d4af2269ed4c9,95,0,Full Attendance
d65e59dde62d4d068f9b85581a7f195b,95,0,Full Attendance
15969802b6dd4257bb7d9f1c57eb89b1,81,14,School fees drive
0a0537f02c2c422ba56895c6812a1f9b,95,0,Full Attendance
fdb1429e70104d13b526b22d3f6c21f7,95,0,Full Attendance
9c1c351785d240a686295b5d707df251,95,0,Full Attendance
eafde7d95f734a3e9d286aa428a39779,95,0,Full Attendance
c643530068a54c68a32dbb5e486bb6bf,95,0,Full Attendance
0d67d38e990f4c5badcc3daf569f3ab3,95,0,Full Attendance
55ab946da5b54dc2a181c85eca0ac6ac,95,0,Full Attendance
8ed6ad5e18314aa394669d1910df9974,95,0,Full Attendance
4082cbb948bd4b3ea2f5df2badaa44ca,95,0,Full Attendance
f6e39356a81445629a003f16b9469bcf,92,3,Illness
267eddcedf8f41979a4a99b2e806133c,95,0,Full Attendance
a9e27ba9952e4abb94dd5061555736f8,95,0,Full Attendance
4f6b58c8598d4aecaaafe5432434a678,95,0,Full Attendance
a981b098b2cf452da7f333b3f7baf55e,95,0,Full Attendance
b576255e98544f22a102f9c964575bc4,95,0,Full Attendance
8f1584494f40422f95b02530f020e992,95,0,Full Attendance
54170a17caaa4bbea4bbf962606e0e1c,95,0,Full Attendance
b3ecb951ab8c4f97a0b71785d02ce0c1,95,0,Full Attendance
ff4625afbd20463bb275b5f3d436a7a8,95,0,Full Attendance
17ec889c86c146cba99630f7af77520e,95,0,Full Attendance
822c4d326c644c15aba301cba561e1e9,95,0,Full Attendance
4f11d8dc5cd3436984aac1b75ca0c428,71,24,Illness
577bc55a36d54494b37fd50d2e25b5ee,95,0,Full Attendance
312741487c7c404e8422d03ef29a6339,95,0,Full Attendance
27aa7cbc23374bbcbffe77c839feb99c,95,0,Full Attendance
c9c23e69d82c45658bb907ec13c11754,95,0,Full Attendance
8a2e6a93c5584bb281f7f3fb19e45c6a,95,0,Full Attendance
86cac6f4e2384e93bd17c5e8d5ca69ab,95,0,Full Attendance
e05b46c556364094a97431db09a9d1c1,95,0,Full Attendance
98e52499218c4e1c9e374f7ac42cbc39,95,0,Full Attendance
2e4bebc429894880a77d1be96070b6a1,95,0,Full Attendance
9feefdffc5664a81b15e54f6d4d30795,95,0,Full Attendance
b89f72f32a604652a7147668cf1d7d3a,95,0,Full Attendance
5d42b9e9692e47b68b2f6d5c700b5d5f,95,0,Full Attendance
f836f5713cce476cb836c448ad261ec5,95,0,Full Attendance
c09cb50648f1496d9c4ffb4671b701aa,95,0,Full Attendance
3be79df472ec416e88a723e9bfa016c2,95,0,Full Attendance
f73157494f3949a8bd3a258288b4f474,95,0,Full Attendance
e76adca97811480288cc7cfecf01f944,95,0,Full Attendance
ada584175e2a432db1ab0b56d5c9fdc7,95,0,Full Attendance
70cafdd8fc044f0892070158f2771f63,95,0,Full Attendance
c73323044822412084f9eccd7630a8a7,75,20,Insecurity
6b2d5b0987074ad480be7e3561c2645a,86,9,Family Event
331f63fbd11f48c0a97ca4fff75d599f,95,0,Full Attendance
df7d0dd7236e46089acb394acd1f5318,95,0,Full Attendance
7b07fd31a4244f238d5ba7cd400035f0,95,0,Full Attendance
ef2ddcc48df641da9f07c1a5dfc620ce,95,0,Full Attendance
8412a335d88c456db61e5fdb1a435206,95,0,Full Attendance
1578d70948f943d09feae1e0d9e604b3,95,0,Full Attendance
7306958845d5468da90a3abbc35b9fea,95,0,Full Attendance
d4bf7a4b25b8442f836b15c7e7c225da,95,0,Full Attendance
e916da57f24843ab977a8a5f6ffe33b3,95,0,Full Attendance
e27718c5737d4fb6911376e038d77b9a,95,0,Full Attendance
6a36af1806d34b93ae33688d597e6845,95,0,Full Attendance
5fbbf0b1808349c8a57e01c90da23e5c,95,0,Full Attendance
14e4180cfe9946a3a2dbc8503c5bf3a7,95,0,Full Attendance
519554e307374c86b97b5f515ffa46ef,95,0,Full Attendance
b6f6dbf1d6d441cc995d82f8ee4a9b5d,95,0,Full Attendance
25637cc3ca974bf595d596afa663d2cd,95,0,Full Attendance
eada79a349704d9a89ce3cfb2339ba19,95,0,Full Attendance
d4c3a832b231460bb8f2ce6bd46b415d,95,0,Full Attendance
781799ffb49e44cc824369e72387eaf6,95,0,Full Attendance
e7e646c7015844639d8776a072d78bdd,95,0,Full Attendance
3735262d41844b0384dd7054144823f7,95,0,Full Attendance
f0b2a5d18c7e4f42a646eaf9d5c0244d,95,0,Full Attendance
6c5a6c93871c48849bdf90f2ba2c0f19,95,0,Full Attendance
3cd5fd7f49c1466986b33fe61c76bdf6,95,0,Full Attendance
3d0a5f0c0c394ec79f3174054d183eba,95,0,Full Attendance
9f708368cb3c48caa39257316b79afcc,95,0,Full Attendance
d6312a801c614ec290142131750565f5,95,0,Full Attendance
893ad23298c343cabff4cec6e7b7b4c6,95,0,Full Attendance
93364f7e83ef49f3a1c7cc8a04351b64,95,0,Full Attendance
4a90cd0c24c143b9b7f285723defa849,95,0,Full Attendance
5a5226e69d6449328066853d6de299a1,95,0,Full Attendance
2ff3cde46aa44c9f921704753d959e3f,95,0,Full Attendance
8603156a15ea4bcfab1021ceaa143cd8,95,0,Full Attendance
f412436011534e999c508720f982f4e0,95,0,Full Attendance
c952518581e04a5e8b48f49686abd4e7,95,0,Full Attendance
0534a1018ddc471981f38dd4fd034ada,95,0,Full Attendance
0b251279785a45d09f92a62163f4c69d,95,0,Full Attendance
5f90bed6fb25464da30aa767a2bb522b,95,0,Full Attendance
5b6a810204284378bf5023f440ef3935,95,0,Full Attendance
3dba6da8584449fc914b9547c9dc72b8,95,0,Full Attendance
1a89b71ea0d542c8a837fe68bba205ca,95,0,Full Attendance
c1b5b5cabc3546df94f79dbac5811d2d,95,0,Full Attendance
5a3045280b594562a227219f551ff086,95,0,Full Attendance
a48e40f1d0424dfa96ab087a8bc78e81,95,0,Full Attendance
af475b49c7754395949405f02cd2a404,95,0,Full Attendance
7a8104deb20547bbbb16f75776f186ab,95,0,Full Attendance
2285b2efcfbe4fe9aea9c542a1b970d0,95,0,Full Attendance
f1901b7ec6b449efb74eba9310275b53,95,0,Full Attendance
339b77a84b1f4d7b8977c513752a7d25,95,0,Full Attendance
e2c328aa331044758a8622250b36e356,95,0,Full Attendance
4f612217eef1469490cae32d0aba590e,95,0,Full Attendance
d0be73eefd374539a5f202f983f02dc7,95,0,Full Attendance
095ffa8140d94bceb930ba208b040f49,95,0,Full Attendance
493e904d30ec4796a59b457fc0d7ac73,95,0,Full Attendance
0c3ce284c7e54bbb9cb51c535b62a8df,95,0,Full Attendance
45f1861954f94429a7de02ccdda4f4a7,95,0,Full Attendance
6fdc0bad5e3641278ca1b45c1fdd980a,95,0,Full Attendance
7092947dbe4949eca667d3bbe3b56360,95,0,Full Attendance
56cb1ab062fb46d7b4dbca07e506f670,95,0,Full Attendance
b12b66807f074cb9afd340c0f945f2fd,95,0,Full Attendance
cc1b4157ec9f4c549e0a72ab7f5db163,95,0,Full Attendance
15260718cd184a828447ceab84ef4324,95,0,Full Attendance
6e3c453214344f62acac028cba220065,95,0,Full Attendance
2e326567d284454ebebec0db9a3a6103,95,0,Full Attendance
1a43db54523a49938b3446bc8ba435cc,95,0,Full Attendance
4baf0f5ea932409493f28f11147f6570,95,0,Full Attendance
b7b8c1a59a45493db227890e4e76833a,95,0,Full Attendance
71a3fad2b0944d2aaaa93b436d15f16f,95,0,Full Attendance
ba1082170ad749a2b27716ec59fefbbc,95,0,Full Attendance
9d66e8155a4143b3a95f176cdebac186,95,0,Full Attendance
a3b442bd46494296af5842c3ff86cc31,95,0,Full Attendance
0eaf04b5f2a94c8a8a9e4a62fae3114b,95,0,Full Attendance
67fd64c4a334458aabd2b5121335e5db,95,0,Full Attendance
bff9507dcd14403e83599af65d01f55f,95,0,Full Attendance
07f8d4f0f3ea4184a8f4e3ceadedda80,95,0,Full Attendance
ad973b679b8945cb9942644c248d31ec,95,0,Full Attendance
20509c6208e845d7b02c1821c8040fb7,95,0,Full Attendance
a52964ffc74c4890bc6a3174113634a5,95,0,Full Attendance
f31046dc62024ee69cb5e69c5dc7b3e6,95,0,Full Attendance
2747b93c9ae74eab884a67809136f1f8,95,0,Full Attendance
5ef787b8f2e6495fb32e2016add702c9,95,0,Full Attendance
13aec376c359410ab1a6014c5f3c44dc,95,0,Full Attendance
5df06e8c878a4ed9a33ffc8292ec89af,95,0,Full Attendance
4758367ba6494cdc907b907265e58f34,95,0,Full Attendance
06a241af1d0a47f7b5e4a4713fe68c9c,95,0,Full Attendance
848af4407fc14858afa0d842bc55300b,95,0,Full Attendance
1e2595b88fc9486ba9ddebf563119aca,95,0,Full Attendance
b43bd27f42a249a6866412854303cbc1,95,0,Full Attendance
9ca3fbb3ff1148bab6ee1640723ef466,95,0,Full Attendance
ffa623d0ea9e4c8db1a8b71f491b90e9,95,0,Full Attendance
22bf18f51f654a87b33ee3447dbf4bc1,95,0,Full Attendance
2c33350c73b941d892f5131ada52d2ee,95,0,Full Attendance
ff4c96d671f24e8fb69f68c3e60fd420,95,0,Full Attendance
f7b217c7ae924a718f7dcb431679742f,95,0,Full Attendance
aaf78c6751d04109bc902838d8741408,95,0,Full Attendance
8ccc9cea109f48eeb5a4720058f0dd23,95,0,Full Attendance
4cc9f5f2e42e40378a552ea08acbbe09,95,0,Full Attendance
b5a5f8e6b6394f04a8524385d9f2dd0d,95,0,Full Attendance
2c913a7ca3404f08b34191b8ed6522b4,95,0,Full Attendance
3967e60a823d41079c8ac066cb2fafa3,95,0,Full Attendance
cac4d0eb3373430ebc31a5971f119c0f,95,0,Full Attendance
7e7838c9ca55438bbc9abe10238d6f44,95,0,Full Attendance
9280c5aa8dd4495b9c63b6f306ba8cd3,95,0,Full Attendance
fba6abf7cdbc4653b7a7e8b75e70f65f,95,0,Full Attendance
e25df9a89ca845c4a138afe08d38bbd8,95,0,Full Attendance
65edcfe34f2d4d3f90d4de39161237c9,95,0,Full Attendance
7a89cbebb807478ab788f5d1ffe575f6,95,0,Full Attendance
68d0a2a8c4e747dda929de738693fd9d,95,0,Full Attendance
20156a7212e143a6932cae01d2c65ee4,95,0,Full Attendance
12fc7a87a4704d489128b9b1f8ede0ca,95,0,Full Attendance
8471b4b0ae1b4f69b740d83173318749,95,0,Full Attendance
d43cdd6de0c14f1ea0da897258321ee4,95,0,Full Attendance
96792482a3c948e48d2238e6c7bf4fbc,95,0,Full Attendance
21084dd9f75d4e3c848d56502e9522d6,95,0,Full Attendance
de431e06e924406980bbae526ec01269,95,0,Full Attendance
84a2576c1fc945f894d607350e2f8958,95,0,Full Attendance
2976aab22a2647708ddb1b36272c0588,95,0,Full Attendance
39b86bb2b5964a7caf4afa885299e505,95,0,Full Attendance
84d67c4ff0df4684b28e41225894f7f1,95,0,Full Attendance
143029a9d88f4c9488b763d5e519dd7e,95,0,Full Attendance
f4d375c1a29349fab240d7a14027ab7d,95,0,Full Attendance
a0017720200b490386426c458d03f17a,95,0,Full Attendance
17eaec838892442f9d4b2bf94d85e9c7,95,0,Full Attendance
9780c2152b2b48e9a417c09380a8a23d,95,0,Full Attendance
2bd3cdcd2779468594a53fdef10d27c8,95,0,Full Attendance
e6e987cab87b43849fddde2ea8a2b7ad,95,0,Full Attendance
ec86a890d7b04bdc966e3cbe9aea622f,95,0,Full Attendance
dd20c3bfd3424f088a8bb5b490494583,95,0,Full Attendance
f2d3f7610ba3427994cb056407437c3b,95,0,Full Attendance
43c07d4393a747928561b8dca4364fcd,95,0,Full Attendance
92779574c4574cc3b5f789bca6b07458,95,0,Full Attendance
07c0d116a3944d549e3c5a886aa56e6d,95,0,Full Attendance
8baaf744a08d421ba3954cb17f7f6c0a,95,0,Full Attendance
4d560a3df4e7469aa45409374a27ebf2,95,0,Full Attendance
ceae71cfce004af0beb051817ba24588,95,0,Full Attendance
741b77f54c244053a7f5ae02af5b8f47,95,0,Full Attendance
2877f5d90f5645f8b048faa112ae5c22,95,0,Full Attendance
76e5ae787bf741d3aa662fce7089fc6d,95,0,Full Attendance
24c778a59b4e464b9716dc2e343ada2a,95,0,Full Attendance
51beb80eb7e6414c9c8a49225005680f,95,0,Full Attendance
586a346adc5b47d1bcef1972bbf483ce,95,0,Full Attendance
c2baf0e0217943f0a6124ab4f9b21e6e,95,0,Full Attendance
1b2ededb8fc84fc083d5bceb5edbb8ee,95,0,Full Attendance
1f5d988f776a4f09bde2885951b1943c,95,0,Full Attendance
24108e9a3f774caeb318b96d44790612,95,0,Full Attendance
f204be894a4b45638cf477ef18c8a616,95,0,Full Attendance
6b0ae0e39d8940479d39d7936257a4a2,95,0,Full Attendance
e6fdd7afdd844accb67294643f8ea40a,95,0,Full Attendance
ef0a573d53d2456d9040158728e213bc,95,0,Full Attendance
3098f7b2500e45c0b89bdf7f93e34c35,95,0,Full Attendance
fef7d9ea7f8e4483a8caaa1dc35bec2c,95,0,Full Attendance
e10b1a477fae4748b781321e83c501cb,95,0,Full Attendance
170d750705ee41d4bf53a88e4efc8248,95,0,Full Attendance
750d112e81644eeca4ab851bf1fac6e7,95,0,Full Attendance
95560a2d37134466bda06476f778c676,95,0,Full Attendance
4806f8040cf0474c8c74dc0f5a575539,95,0,Full Attendance
d7c4fe9ce1e04ffc98f6fd7f7eb162f1,95,0,Full Attendance
4926ce5f78784140ac2a4f71a77d95f1,95,0,Full Attendance
1b84edc3d8e049de8217ea0e896490ab,95,0,Full Attendance
43b47ee5e1e84e7ea2498f666e51484d,95,0,Full Attendance
673ba8bdc38c4dec9da39a73ba3df7ff,95,0,Full Attendance
0d18ab95668c44778b95017c5dae1201,95,0,Full Attendance
5cce5ba931d44e098fd33afc91fdfa4f,95,0,Full Attendance
62e7c1a612d24a0689e1cd138da00495,95,0,Full Attendance
8cc36f3bc3af4cfeb34a6ca38116e3fc,95,0,Full Attendance
9f8cc29ffd354c5f93479a3b479bc637,95,0,Full Attendance
20f0156a1e6a46289c6d52d5ae2e9af9,95,0,Full Attendance
5f89ed1264d64fbf98c01e2bf99f0704,95,0,Full Attendance
8ece112856ce4b42bc9e1dcbcb7e6268,95,0,Full Attendance
24eeb4a6c14545c79d986115f05eeefe,95,0,Full Attendance
66c14dca82554a619a3b031932f57510,95,0,Full Attendance
09f644050b9940348a4e255280051b10,88,7,Insecurity
cdd0b4d4554247deb6adf48b2314d0c8,95,0,Full Attendance
2620f9a974fd43d184f2fd0f79474bfa,95,0,Full Attendance
23c8afdb83f84f16a4a4474c9b33e3a4,95,0,Full Attendance
518b2f219cf24859ae6e2e7253f591dc,95,0,Full Attendance
9dd2f9defd984e33a498abe92999bbef,95,0,Full Attendance
97fe56c54c9a4f2497b4c294bd44089d,95,0,Full Attendance
827c9f8cd40a45e981df6517561c9210,95,0,Full Attendance
901bcdefb56f48cebd66971e88476c56,69,26,Illness
044251dbd0d44a67b9928faa4cbf131d,95,0,Full Attendance
1c0f0bdcac7e437c94cc1e2a5e4cb287,95,0,Full Attendance
4ec3f970956d40e4aaa26216fada98f5,95,0,Full Attendance
df41e335b9ae48e4a61599c8cbf81f86,95,0,Full Attendance
98cf118806d24913a1173719b023a0ea,95,0,Full Attendance
a7d4cf50f79141e583f9cd6b797ebe87,95,0,Full Attendance
9416e4dcc6b24defb8d8b7f1c86c6544,95,0,Full Attendance
0d259caab8ad4d87ba4045dd93dfd907,95,0,Full Attendance
863417182ba64db3bafeb1149561c813,95,0,Full Attendance
c64c96479ea7417cb89f7039a107cc46,95,0,Full Attendance
d25864f225d440fca1542765d756ba9c,95,0,Full Attendance
9293f70508154147be00980eae441e21,95,0,Full Attendance
30d73df71c224ceab35556a5f2bd92f2,95,0,Full Attendance
6b352f85504e4687b0e7e75604d9145e,95,0,Full Attendance
34323ec6b0c4401ca9b7c0fa26c432f6,95,0,Full Attendance
9c89d374c66445a780773e33690e7e62,95,0,Full Attendance
d92f3c1edf704b2ab8bb22a5eba742d2,84,11,Family Event
b4adaf890ff14a9fba370623bc5fd4dd,95,0,Full Attendance
8f9646853514489084c86c4623595fa4,67,28,Other
7a768555a9874218bf84faef5336723b,95,0,Full Attendance
f4e9573450524700a07796a38685abaa,95,0,Full Attendance
887b03e5e9804808b5ac824c2c55aef7,95,0,Full Attendance
ad05b9125ab24d4a8bd88fcd57a2be4e,95,0,Full Attendance
ae455cc6b88e430f9e1e994ac5a11f5c,95,0,Full Attendance
43ad3d62b17c4b218dbc2c1ca4afe7bd,95,0,Full Attendance
f514105831384975bbf33a349c2dfa97,95,0,Full Attendance
4c6a70f48ede444d876cf68c3f1be0d0,95,0,Full Attendance
fb756923f9104bb3b10532523990e2c9,95,0,Full Attendance
b474634949fc4cd8856bad4c4c3077c4,95,0,Full Attendance
7d2f4e58b47a4c5bb0b3901535102852,95,0,Full Attendance
8f7c1d59594b4a3abad465a15129950d,95,0,Full Attendance
b8beff3dcb9f4f6daf3a6f27ef06fccb,95,0,Full Attendance
92cf60211f33442d89ac908746015028,95,0,Full Attendance
e5508ea26133434d8b0e8eb1ad371d9e,68,27,Family Event
585abefbd1814f77a5001423faebcd19,95,0,Full Attendance
257f7595cdfb4db985e78b23f4613f09,95,0,Full Attendance
f48f709c49a244418ac4de854a5b1aff,95,0,Full Attendance
ec8be53758ab4778943b45e3b6d1f6bb,95,0,Full Attendance
bf51936241a64feda7edc8d8713f8f8c,95,0,Full Attendance
d3f4a49b33ba4a88b6c7d6fa7aa4f052,95,0,Full Attendance
8fe069b6eeda48028568f42689e03e22,95,0,Full Attendance
1bf645f6232442118588fc1bb2384849,95,0,Full Attendance
3d4196fe963a4617bdab07e79d9d028e,95,0,Full Attendance
e7ba26acab7a4d1c8cfef6833e11bafe,95,0,Full Attendance
3b9b2d45a35045e4b9c59df987f255d6,95,0,Full Attendance
548e1f6b69ce4e4e99a692c90d700ea4,95,0,Full Attendance
ae62990c19bd4f93b8ef7666b7a4c719,95,0,Full Attendance
f6eab3a001534221a3310a28c550eca8,95,0,Full Attendance
286ed390edd94a1aba585b278ce3e7c3,95,0,Full Attendance
e1721c83ef5e4376a723fb72682b163a,95,0,Full Attendance
a689b4247a3a40e1b9c773a0e0decc3d,95,0,Full Attendance
4988e418f6c3421881836315330f8be1,95,0,Full Attendance
0f25477da55940e78910fade52380bf2,95,0,Full Attendance
a6fd0cb116e645c084cb294fe86e8e63,95,0,Full Attendance
bd1a8f4b88ff4d40bb72c86d92fa675f,95,0,Full Attendance
098c60b3efc9409e99af6e09b91e3d6e,95,0,Full Attendance
6afa828c2cd14b9fabe5841fe9c96c52,95,0,Full Attendance
ef158d5b2d004d05966d4627e1dace6a,95,0,Full Attendance
d61169a1ff4646bf894d916deb6d2fed,95,0,Full Attendance
2fb21e667ed14aab89b7c9bc65a16fa9,95,0,Full Attendance
df4e713ef64e4dfcbfbeac7aefc59738,95,0,Full Attendance
0997623ae0724d968a1a81f5ed10f004,95,0,Full Attendance
9a4ffc0c916542ed8c636e95025f5543,95,0,Full Attendance
55c551fcfba54cc8adaf37661b780ede,95,0,Full Attendance
a42d0cd7fd354f6ab450388748d90846,95,0,Full Attendance
e3a68a707e714b558639bd418b15bd94,95,0,Full Attendance
811414f8d9df4d0ea25aed6cf0458043,95,0,Full Attendance
cf0e6d2b315c467a85d8a6ad77d0359e,95,0,Full Attendance
bb2aa1462999494c94a7b69b1cd66b09,95,0,Full Attendance
b7f60cdf41dc4c60a5f60735757b6b29,95,0,Full Attendance
564cfbd2bc924d81839b058c2faabe0b,95,0,Full Attendance
aca58d95915a4c308b86b5a1ca6fbff8,95,0,Full Attendance
9c6783932ced4c0db17304b5c1dd484a,95,0,Full Attendance
67ce378fe5a4483ba383889adb2c6ac8,95,0,Full Attendance
53f3007383e94ef4ad7df5d0d3b59af7,95,0,Full Attendance
186b2880ab544a15a69d01ff1634725b,95,0,Full Attendance
7a3a6e9623ff43d3bb4fb88a2f4dd219,95,0,Full Attendance
01bf9e733f804385af9240b652d78f10,95,0,Full Attendance
725d42593c4b4eeca231ee7342c2d2eb,95,0,Full Attendance
546252e7f43b40528459bd6ec0f63229,95,0,Full Attendance
92a81713b90e444b951c25d54d4c5280,95,0,Full Attendance
5c0b9b10a7574b1082f525b902ed73ce,95,0,Full Attendance
aaf407f70fe74149bc7e5368b1594847,95,0,Full Attendance
28e333b64e8a4c4bb72420411e43fbd2,95,0,Full Attendance
